"Symbol","ID"
ADANIENT,1
ADANIENT21JUN1460CE,2
ADANIENT21JUN1460PE,3
ADANIENT21JUN1500CE,4
ADANIENT21JUN1500PE,5
ADANIENT21JUN1520CE,6
ADANIENT21JUN1540CE,7
ADANIENT21JUN1600CE,8
ADANIENT21JUN1640CE,9
ADANIENT21JUN1660CE,10
ADANIENT21JUN1700CE,11
ADANIENT21JUN1720CE,12
ADANIENT21NOV1560PE,13
ADANIENT21NOV1600PE,14
ADANIPORTS,15
ADANIPORTS21NOV780CE,16
ADANIPORTS21NOV800CE,17
ADANITRANS,18
AMBUJACEM21APR310CE,19
ASHOKLEY,20
ASIANPAINT,21
ASIANPAINT21AUG3100CE,22
ASIANPAINT21AUG3140CE,23
ASIANPAINT21NOV3280CE,24
ATGL,25
AXISBANK,26
BAJAJ-AUTO21JUN4500CE,27
BAJAJCON,28
BAJAJFINSV,29
BAJFINANCE,30
BAJFINANCE21AUG6500CE,31
BAJFINANCE21AUG6600CE,32
BAJFINANCE21AUG6700CE,33
BAJFINANCE21AUG6800CE,34
BAJFINANCE21AUG6900CE,35
BAJFINANCE21AUG7100CE,36
BAJFINANCE21AUG7200CE,37
BAJFINANCE21NOV6800PE,38
BAJFINANCE21NOV7000PE,39
BAJFINANCE21OCT8800CE,40
BANKBARODA,41
BANKNIFTY2121836300PE,42
BANKNIFTY2121836400PE,43
BANKNIFTY2121836600PE,44
BANKNIFTY2121836700CE,45
BANKNIFTY2121836900PE,46
BANKNIFTY2121837000PE,47
BANKNIFTY2121837100CE,48
BANKNIFTY2121837200CE,49
BANKNIFTY2121837200PE,50
BANKNIFTY2121837300CE,51
BANKNIFTY2121837400CE,52
BANKNIFTY2121837500CE,53
BANKNIFTY2121837600CE,54
BANKNIFTY2130434000PE,55
BANKNIFTY2130434100PE,56
BANKNIFTY2130434300PE,57
BANKNIFTY2130434600PE,58
BANKNIFTY2130434700PE,59
BANKNIFTY2130434900PE,60
BANKNIFTY2130435000PE,61
BANKNIFTY2130435400PE,62
BANKNIFTY2130435600CE,63
BANKNIFTY2130435700CE,64
BANKNIFTY2130435900CE,65
BANKNIFTY2130436000CE,66
BANKNIFTY2130436200CE,67
BANKNIFTY2130436400CE,68
BANKNIFTY2130436500CE,69
BANKNIFTY2130437000CE,70
BANKNIFTY2131833400PE,71
BANKNIFTY2131833500PE,72
BANKNIFTY2131834000CE,73
BANKNIFTY2131834100CE,74
BANKNIFTY2131834200PE,75
BANKNIFTY2131834300PE,76
BANKNIFTY2131834400PE,77
BANKNIFTY2131834500PE,78
BANKNIFTY2131834600PE,79
BANKNIFTY2131834800CE,80
BANKNIFTY2131835500CE,81
BANKNIFTY2131835800CE,82
BANKNIFTY2140832300PE,83
BANKNIFTY2140832800CE,84
BANKNIFTY2140832900PE,85
BANKNIFTY2140833000CE,86
BANKNIFTY2140833000PE,87
BANKNIFTY2140833200CE,88
BANKNIFTY2140833300PE,89
BANKNIFTY2140833500CE,90
BANKNIFTY2141529800PE,91
BANKNIFTY2141530000PE,92
BANKNIFTY2141530500PE,93
BANKNIFTY2141530700PE,94
BANKNIFTY2141530800PE,95
BANKNIFTY2141530900PE,96
BANKNIFTY2141531000CE,97
BANKNIFTY2141531000PE,98
BANKNIFTY2141531200CE,99
BANKNIFTY2141531200PE,100
BANKNIFTY2141531500CE,101
BANKNIFTY2141531500PE,102
BANKNIFTY2141531600CE,103
BANKNIFTY2141531700CE,104
BANKNIFTY2141531700PE,105
BANKNIFTY2141531800CE,106
BANKNIFTY2141531800PE,107
BANKNIFTY2141531900CE,108
BANKNIFTY2141531900PE,109
BANKNIFTY2141532000CE,110
BANKNIFTY2141532100PE,111
BANKNIFTY2141533000CE,112
BANKNIFTY2141533200CE,113
BANKNIFTY2142230500PE,114
BANKNIFTY2142231300CE,115
BANKNIFTY2142231300PE,116
BANKNIFTY2142231400CE,117
BANKNIFTY2142231400PE,118
BANKNIFTY2142231500CE,119
BANKNIFTY2142231500PE,120
BANKNIFTY2142231600CE,121
BANKNIFTY2142232100CE,122
BANKNIFTY2160334700PE,123
BANKNIFTY2160335000PE,124
BANKNIFTY2160335400CE,125
BANKNIFTY2160335400PE,126
BANKNIFTY2160335500CE,127
BANKNIFTY2160335500PE,128
BANKNIFTY2160335600CE,129
BANKNIFTY2160335600PE,130
BANKNIFTY2160335700PE,131
BANKNIFTY2160335800PE,132
BANKNIFTY2160336300CE,133
BANKNIFTY2160336500CE,134
BANKNIFTY2161034300PE,135
BANKNIFTY2161034600CE,136
BANKNIFTY2161034600PE,137
BANKNIFTY2161034700CE,138
BANKNIFTY2161034800CE,139
BANKNIFTY2161034800PE,140
BANKNIFTY2161034900CE,141
BANKNIFTY2161034900PE,142
BANKNIFTY2161035000CE,143
BANKNIFTY2161035000PE,144
BANKNIFTY2161035100CE,145
BANKNIFTY2161035100PE,146
BANKNIFTY2161035200CE,147
BANKNIFTY2161035200PE,148
BANKNIFTY2161035300CE,149
BANKNIFTY2161035400CE,150
BANKNIFTY2161035400PE,151
BANKNIFTY2161035500CE,152
BANKNIFTY2161035600CE,153
BANKNIFTY2161035800CE,154
BANKNIFTY2161035900CE,155
BANKNIFTY2161036000CE,156
BANKNIFTY2161036300CE,157
BANKNIFTY2161036400CE,158
BANKNIFTY2161734900PE,159
BANKNIFTY2161735000CE,160
BANKNIFTY2161735000PE,161
BANKNIFTY2161735100CE,162
BANKNIFTY2161735200CE,163
BANKNIFTY2161735300CE,164
BANKNIFTY2161735400CE,165
BANKNIFTY2161735500CE,166
BANKNIFTY2181835600PE,167
BANKNIFTY2190236400PE,168
BANKNIFTY2190236500CE,169
BANKNIFTY2190236500PE,170
BANKNIFTY2190236800CE,171
BANKNIFTY2190237000CE,172
BANKNIFTY2190237100CE,173
BANKNIFTY2190237200CE,174
BANKNIFTY2190237300CE,175
BANKNIFTY2190237800CE,176
BANKNIFTY2190935400PE,177
BANKNIFTY2190938000CE,178
BANKNIFTY2192334000PE,179
BANKNIFTY2192338700CE,180
BANKNIFTY21AUG35400PE,181
BANKNIFTY21AUG35500CE,182
BANKNIFTY21AUG35500PE,183
BANKNIFTY21AUG35600CE,184
BANKNIFTY21AUG35600PE,185
BANKNIFTY21AUG35700PE,186
BANKNIFTY21AUG35800PE,187
BANKNIFTY21FEB34600PE,188
BANKNIFTY21FEB34700PE,189
BANKNIFTY21FEB34900PE,190
BANKNIFTY21FEB35100PE,191
BANKNIFTY21FEB35200PE,192
BANKNIFTY21FEB35300PE,193
BANKNIFTY21FEB35500CE,194
BANKNIFTY21FEB35700CE,195
BANKNIFTY21FEB35700PE,196
BANKNIFTY21FEB35800CE,197
BANKNIFTY21FEB35800PE,198
BANKNIFTY21FEB35900CE,199
BANKNIFTY21FEB36000CE,200
BANKNIFTY21FEB36300CE,201
BANKNIFTY21FEB36500CE,202
BANKNIFTY21FEB36600CE,203
BANKNIFTY21FEB36600PE,204
BANKNIFTY21FEB37000CE,205
BANKNIFTY21FEB37000PE,206
BANKNIFTY21FEB37100CE,207
BANKNIFTY21FEB37200CE,208
BANKNIFTY21FEB38000CE,209
BANKNIFTY21MAR32500PE,210
BANKNIFTY21MAR32600PE,211
BANKNIFTY21MAR34800CE,212
BANKNIFTY21MAR35000CE,213
BANKNIFTY21MAR35400CE,214
BANKNIFTY21N1138600PE,215
BANKNIFTY21N1138700CE,216
BANKNIFTY21N1138700PE,217
BANKNIFTY21N1139000PE,218
BANKNIFTY21N1139200CE,219
BANKNIFTY21N1837800PE,220
BANKNIFTY21N1838000PE,221
BANKNIFTY21NOV36000PE,222
BANKNIFTY21NOV37000PE,223
BANKNIFTY21NOV37300PE,224
BANKNIFTY21NOV37600CE,225
BANKNIFTY21O1438700CE,226
BANKNIFTY21O1438800CE,227
BANKNIFTY21O2139400PE,228
BANKNIFTY21O2139500CE,229
BANKNIFTY21O2140000CE,230
BANKNIFTY21O2140100CE,231
BANKNIFTY21O2140200CE,232
BANKNIFTY21OCT39800PE,233
BANKNIFTY21OCT40000PE,234
BANKNIFTY21OCT41500CE,235
BANKNIFTY21OCT41700CE,236
BANKNIFTY21OCT42300CE,237
BDL,238
BHARTIARTL,239
BHARTIARTL21AUG640CE,240
BIOCON,241
BIOCON21AUG330PE,242
BIOCON21AUG340PE,243
BIOCON21AUG345PE,244
BIOCON21AUG355PE,245
BIOCON21SEP300PE,246
BPCL,247
BRITANNIA,248
CAMS,249
CIPLA,250
COFORGE21AUG5200CE,251
COFORGE21AUG5300CE,252
DEEPAKNTR,253
DLF,254
DLF21NOV480CE,255
DRREDDY,256
DRREDDY21JUN5800CE,257
DRREDDY21NOV5200CE,258
DRREDDY21SEP5800CE,259
EICHERMOT,260
EICHERMOT21AUG2600CE,261
EICHERMOT21NOV2700CE,262
EMAMILTD,263
EMAMILTD*,264
FEDERALBNK,265
FINNIFTY2141514200PE,266
GLENMARK,267
GRASIM,268
GUJGASLTD,269
HAPPSTMNDS,270
HCLTECH,271
HCLTECH21AUG1160CE,272
HDFC,273
HDFC21APR2300PE,274
HDFC21AUG2650PE,275
HDFC21AUG2750CE,276
HDFCBANK,277
HDFCBANK21AUG1560CE,278
HDFCBANK21JUN1540CE,279
HINDALCO,280
HINDALCO21AUG420PE,281
HINDALCO21NOV510CE,282
HINDALCO21OCT500CE,283
HINDUNILVR,284
HINDUNILVR21AUG2480PE,285
HINDUNILVR21AUG2500CE,286
HINDUNILVR21AUG2520CE,287
HINDUNILVR21AUG2600CE,288
HINDUNILVR21AUG2620CE,289
HINDUNILVR21OCT2300PE,290
HINDUNILVR21OCT2400PE,291
HINDUNILVR21OCT2800CE,292
HLEGLAS,293
IBULHSGFIN,294
ICICIBANK,295
ICICIBANK21AUG700CE,296
ICICIBANK21MAY680CE,297
ICICIBANK21NOV800CE,298
ICICIBANK21OCT820CE,299
IDFCFIRSTB,300
IGL,301
INDHOTEL,302
INDIACEM,303
INDIGO,304
INDIGO21NOV2000PE,305
INDIGO21NOV2400CE,306
INDIGO21NOV2500CE,307
INDUSINDBK,308
INDUSINDBK21AUG960PE,309
INFY,310
INFY21AUG1760CE,311
IOC,312
IOC21NOV150CE,313
IRCTC,314
IRFC,315
JINDALSTEL,316
JSWSTEEL,317
JSWSTEEL21JUN700PE,318
JSWSTEEL21JUN710CE,319
JUBLFOOD21OCT3400PE,320
KOPRAN,321
KOPRAN6,322
KOTAKBANK,323
KOTAKBANK21AUG1740PE,324
KOTAKBANK21AUG1760PE,325
KOTAKBANK21NOV1920PE,326
KOTAKBANK21NOV1960PE,327
KOTAKBANK21NOV2000PE,328
KOTAKBANK21NOV2200CE,329
KOTAKBANK21OCT2300CE,330
KOTAKBANK21OCT2400CE,331
LT,332
LT21MAY1600CE,333
LT21NOV1800PE,334
LT21NOV1860PE,335
LT21NOV1880PE,336
LT21NOV1940CE,337
LT21NOV1960CE,338
LT21NOV1980CE,339
LT21NOV2000CE,340
LT21OCT1700PE,341
LT21OCT1960CE,342
LT21OCT2080CE,343
M&M,344
M&M21NOV890PE,345
MARUTI,346
MARUTI21AUG6700PE,347
MARUTI21NOV7350PE,348
MARUTI21NOV7800CE,349
MARUTI21NOV8000CE,350
MARUTI21NOV8100CE,351
MARUTI21NOV8400CE,352
MARUTI21OCT7100PE,353
MARUTI21OCT8000CE,354
MARUTI21OCT8100CE,355
MARUTI21SEP7800CE,356
MARUTI21SEP8000CE,357
MCDOWELL-N,358
MCDOWELL-N21AUG720CE,359
MCDOWELL-N21AUG740CE,360
MCDOWELL-N21AUG760CE,361
MCDOWELL-N21NOV1060CE,362
MCDOWELL-N21NOV1100CE,363
MCDOWELL-N21NOV920PE,364
MCDOWELL-N21NOV970CE,365
MINDTREE,366
MOTHERSUMI,367
MOTHERSUMI21JUN270CE,368
MUTHOOTFIN,369
MUTHOOTFIN21NOV1520PE,370
MUTHOOTFIN21NOV1540PE,371
MUTHOOTFIN21NOV1700CE,372
MUTHOOTFIN21NOV1760CE,373
MUTHOOTFIN21NOV1800CE,374
MUTHOOTFIN21OCT1800CE,375
MUTHOOTFIN21OCT1900CE,376
NAUKRI,377
NAUKRI21AUG5900CE,378
NAVINFLUOR21APR3200CE,379
NESTLEIND21AUG20000CE,380
NESTLEIND21AUG21000CE,381
NIFTY2140114500PE,382
NIFTY2140114900CE,383
NIFTY2141514300PE,384
NIFTY2141514800CE,385
NIFTY2141515000CE,386
NIFTY2142214200PE,387
NIFTY2142214700CE,388
NIFTY2152014350PE,389
NIFTY2152014400PE,390
NIFTY2152014450PE,391
NIFTY2152014500PE,392
NIFTY2152014900CE,393
NIFTY2152014950CE,394
NIFTY2160315450CE,395
NIFTY2160315550PE,396
NIFTY2160315600CE,397
NIFTY2161015500PE,398
NIFTY2161015650PE,399
NIFTY2161015700CE,400
NIFTY2161015700PE,401
NIFTY2161015750CE,402
NIFTY2161015800PE,403
NIFTY2161715550PE,404
NIFTY2161715650PE,405
NIFTY2161715800CE,406
NIFTY2161715800PE,407
NIFTY2161715900CE,408
NIFTY2161715950CE,409
NIFTY2190216700CE,410
NIFTY2190217050PE,411
NIFTY2190217100CE,412
NIFTY2190217150CE,413
NIFTY2190217200CE,414
NIFTY2190217250CE,415
NIFTY2190217350CE,416
NIFTY2190217400CE,417
NIFTY2190917000PE,418
NIFTY2190917400CE,419
NIFTY2190917450CE,420
NIFTY2190917500CE,421
NIFTY2190917600CE,422
NIFTY2190917650CE,423
NIFTY2192316600PE,424
NIFTY2192318000CE,425
NIFTY2192318050CE,426
NIFTY2192318100CE,427
NIFTY21AUG16350PE,428
NIFTY21AUG16700CE,429
NIFTY21AUG16700PE,430
NIFTY21MAR15000CE,431
NIFTY21N0317450PE,432
NIFTY21N0317750CE,433
NIFTY21N0317800CE,434
NIFTY21N0317800PE,435
NIFTY21N0317850PE,436
NIFTY21N0317900CE,437
NIFTY21N0317900PE,438
NIFTY21N0318000CE,439
NIFTY21N0318200CE,440
NIFTY21N1117800PE,441
NIFTY21N1117850PE,442
NIFTY21N1117900CE,443
NIFTY21N1117900PE,444
NIFTY21N1117950PE,445
NIFTY21N1118000CE,446
NIFTY21N1118200CE,447
NIFTY21N1817750PE,448
NIFTY21N1817800CE,449
NIFTY21NOV16950PE,450
NIFTY21NOV17350PE,451
NIFTY21NOV17500PE,452
NIFTY21NOV17550PE,453
NIFTY21NOV17700PE,454
NIFTY21NOV17800CE,455
NIFTY21NOV17850CE,456
NIFTY21NOV18000CE,457
NIFTY21NOV18200CE,458
NIFTY21NOV18400CE,459
NIFTY21O1418150CE,460
NIFTY21O1418200CE,461
NIFTY21O2118000PE,462
NIFTY21O2118200CE,463
NIFTY21O2118300CE,464
NIFTY21O2118300PE,465
NIFTY21O2118350CE,466
NIFTY21O2118400PE,467
NIFTY21O2118500PE,468
NIFTY21O2118550CE,469
NIFTY21O2118600CE,470
NIFTY21OCT17900PE,471
NIFTY21OCT17950PE,472
NIFTY21OCT18000PE,473
NIFTY21OCT18050PE,474
NIFTY21OCT18150CE,475
NIFTY21OCT18300CE,476
NIFTY21OCT18400CE,477
NIFTY21OCT18450CE,478
NTPC,479
ONGC,480
PFIZER,481
POWERGRID,482
PVR21OCT1900CE,483
RELIANCE,484
RELIANCE21JUN2140PE,485
RELIANCE21JUN2160PE,486
RELIANCE21JUN2200CE,487
RELIANCE21MAR1800PE,488
RELIANCE21MAR2220CE,489
RELIANCE21NOV2400PE,490
RELIANCE21NOV2440PE,491
RELIANCE21NOV2500PE,492
RELIANCE21NOV2560CE,493
RELIANCE21NOV2580CE,494
RELIANCE21NOV2620CE,495
RELIANCE21OCT2740CE,496
RELIANCE21OCT2800CE,497
RELIANCE21OCT2820CE,498
RELIANCE21SEP2400CE,499
RELIANCE21SEP2600CE,500
ROUTE,501
SBICARD,502
SBILIFE21NOV1230CE,503
SBIN,504
SBIN21JUN440CE,505
SBIN21NOV580CE,506
SBIN21NOV600CE,507
SHREECEM21AUG25500PE,508
SONACOMS,509
TATACHEM,510
TATAMOTORS,511
TATAMOTORS21AUG280PE,512
TATAMOTORS21OCT560CE,513
TATAPOWER21NOV190PE,514
TATAPOWER21NOV210PE,515
TATASTEEL,516
TATASTEEL21AUG1420CE,517
TATASTEEL21AUG1460CE,518
TCS,519
TCS21AUG3540CE,520
TCS21AUG3560CE,521
TCS21AUG3580CE,522
TCS21AUG3620CE,523
TCS21OCT3800CE,524
TECHM,525
TIMETECHNO,526
TITAN21AUG1880CE,527
TITAN21NOV2600CE,528
TVSMOTOR21NOV680PE,529
ULTRACEMCO21AUG7800CE,530
ULTRACEMCO21NOV7500PE,531
ULTRACEMCO21NOV8000CE,532
ULTRACEMCO21NOV8300CE,533
ULTRACEMCO21NOV8400CE,534
ULTRACEMCO21NOV8500CE,535
UPL,536
VEDL,537
WIPRO,538
WIPRO21AUG640CE,539
YESBANK,540
ZEEL,541
