"ID","Symbol","Quantity","Buy_Value","Sell_Value","Realized_PnL","Realized_PnL_Pct"
1,ADANIENT,867,1438206,1440037,1831,0
2,ADANIENT21JUN1460CE,3000,164700,178300,13600,8
3,ADANIENT21JUN1460PE,1000,28350,28400,50,0
4,ADANIENT21JUN1500CE,7000,305000,286449,-18550,-6
5,ADANIENT21JUN1500PE,1000,38150,39600,1450,4
6,ADANIENT21JUN1520CE,2000,118600,121300,2700,2
7,ADANIENT21JUN1540CE,2000,120150,128100,7950,7
8,ADANIENT21JUN1600CE,8000,429150,433550,4400,1
9,ADANIENT21JUN1640CE,1000,65000,68000,3000,5
10,ADANIENT21JUN1660CE,1000,65800,47350,-18450,-28
11,ADANIENT21JUN1700CE,1000,40900,38000,-2900,-7
12,ADANIENT21JUN1720CE,6000,230899,219850,-11050,-5
13,ADANIENT21NOV1560PE,500,4000,3000,-1000,-25
14,ADANIENT21NOV1600PE,500,3650,3850,200,5
15,ADANIPORTS,750,597819,599942,2123,0
16,ADANIPORTS21NOV780CE,1250,12500,12375,-125,-1
17,ADANIPORTS21NOV800CE,1250,9750,9125,-625,-6
18,ADANITRANS,23,14143,14197,54,0
19,AMBUJACEM21APR310CE,3000,17850,16650,-1200,-7
20,ASHOKLEY,1910,232695,233539,844,0
21,ASIANPAINT,52,133855,133820,-34,0
22,ASIANPAINT21AUG3100CE,300,10755,9795,-960,-9
23,ASIANPAINT21AUG3140CE,300,9600,8670,-930,-10
24,ASIANPAINT21NOV3280CE,150,5250,4950,-300,-6
25,ATGL,1,1116,1144,28,3
26,AXISBANK,45,31870,31971,101,0
27,BAJAJ-AUTO21JUN4500CE,500,31450,29625,-1825,-6
28,BAJAJCON,25,6835,6725,-110,-2
29,BAJAJFINSV,10,116921,116503,-417,0
30,BAJFINANCE,8,39648,39758,110,0
31,BAJFINANCE21AUG6500CE,375,23250,23656,406,2
32,BAJFINANCE21AUG6600CE,250,14081,15631,1550,11
33,BAJFINANCE21AUG6700CE,500,42325,40793,-1531,-4
34,BAJFINANCE21AUG6800CE,250,17343,20625,3281,19
35,BAJFINANCE21AUG6900CE,250,15118,12443,-2675,-18
36,BAJFINANCE21AUG7100CE,375,28875,25200,-3675,-13
37,BAJFINANCE21AUG7200CE,125,7581,5200,-2381,-31
38,BAJFINANCE21NOV6800PE,125,3606,4018,412,11
39,BAJFINANCE21NOV7000PE,125,3500,2525,-975,-28
40,BAJFINANCE21OCT8800CE,125,2662,2475,-187,-7
41,BANKBARODA,410,31262,31440,178,1
42,BANKNIFTY2121836300PE,50,3625,4300,675,19
43,BANKNIFTY2121836400PE,50,5250,6075,825,16
44,BANKNIFTY2121836600PE,75,10375,11025,650,6
45,BANKNIFTY2121836700CE,50,7643,7226,-417,-5
46,BANKNIFTY2121836900PE,275,65311,63077,-2233,-3
47,BANKNIFTY2121837000PE,100,31122,34000,2877,9
48,BANKNIFTY2121837100CE,75,14365,13690,-675,-5
49,BANKNIFTY2121837200CE,125,26275,27370,1095,4
50,BANKNIFTY2121837200PE,25,9880,10000,120,1
51,BANKNIFTY2121837300CE,50,14900,13400,-1500,-10
52,BANKNIFTY2121837400CE,50,11800,15116,3316,28
53,BANKNIFTY2121837500CE,25,9000,10000,1000,11
54,BANKNIFTY2121837600CE,50,14041,10018,-4022,-29
55,BANKNIFTY2130434000PE,50,21861,21532,-328,-2
56,BANKNIFTY2130434100PE,25,6640,4386,-2253,-34
57,BANKNIFTY2130434300PE,50,11653,10352,-1301,-11
58,BANKNIFTY2130434600PE,50,12747,11470,-1277,-10
59,BANKNIFTY2130434700PE,25,12938,13416,477,4
60,BANKNIFTY2130434900PE,25,1258,1200,-58,-5
61,BANKNIFTY2130435000PE,150,58320,56652,-1667,-3
62,BANKNIFTY2130435400PE,25,926,3352,2426,262
63,BANKNIFTY2130435600CE,50,23475,20727,-2747,-12
64,BANKNIFTY2130435700CE,50,11977,11128,-848,-7
65,BANKNIFTY2130435900CE,25,7140,7375,235,3
66,BANKNIFTY2130436000CE,150,33878,33607,-271,-1
67,BANKNIFTY2130436200CE,75,16432,17985,1552,9
68,BANKNIFTY2130436400CE,25,4870,4457,-412,-8
69,BANKNIFTY2130436500CE,25,3017,2693,-323,-11
70,BANKNIFTY2130437000CE,100,16905,18882,1977,12
71,BANKNIFTY2131833400PE,300,1193,553,-640,-54
72,BANKNIFTY2131833500PE,375,12565,15961,3396,27
73,BANKNIFTY2131834000CE,1000,300,350,50,17
74,BANKNIFTY2131834100CE,25,322,193,-128,-40
75,BANKNIFTY2131834200PE,25,4375,4500,125,3
76,BANKNIFTY2131834300PE,150,23076,23972,896,4
77,BANKNIFTY2131834400PE,25,4900,4706,-193,-4
78,BANKNIFTY2131834500PE,50,9291,10250,958,10
79,BANKNIFTY2131834600PE,125,25526,26298,772,3
80,BANKNIFTY2131834800CE,25,3125,3000,-125,-4
81,BANKNIFTY2131835500CE,25,3448,3750,301,9
82,BANKNIFTY2131835800CE,250,5511,5385,-126,-2
83,BANKNIFTY2140832300PE,50,15483,14420,-1063,-7
84,BANKNIFTY2140832800CE,75,10250,10077,-172,-2
85,BANKNIFTY2140832900PE,150,14091,12902,-1188,-8
86,BANKNIFTY2140833000CE,50,19352,17700,-1652,-9
87,BANKNIFTY2140833000PE,75,17112,16468,-643,-4
88,BANKNIFTY2140833200CE,25,1000,825,-175,-18
89,BANKNIFTY2140833300PE,125,43796,44787,991,2
90,BANKNIFTY2140833500CE,25,6957,6433,-523,-8
91,BANKNIFTY2141529800PE,25,4116,2563,-1552,-38
92,BANKNIFTY2141530000PE,25,6222,4800,-1422,-23
93,BANKNIFTY2141530500PE,25,10000,9587,-412,-4
94,BANKNIFTY2141530700PE,75,34275,34517,242,1
95,BANKNIFTY2141530800PE,25,11748,12576,827,7
96,BANKNIFTY2141530900PE,150,66807,69873,3066,5
97,BANKNIFTY2141531000CE,100,41775,41850,75,0
98,BANKNIFTY2141531000PE,75,35567,37835,2267,6
99,BANKNIFTY2141531200CE,75,27423,30013,2590,9
100,BANKNIFTY2141531200PE,50,18750,17902,-847,-5
101,BANKNIFTY2141531500CE,200,67996,68731,735,1
102,BANKNIFTY2141531500PE,75,15762,13966,-1796,-11
103,BANKNIFTY2141531600CE,75,30767,32568,1801,6
104,BANKNIFTY2141531700CE,25,8500,7456,-1043,-12
105,BANKNIFTY2141531700PE,25,6557,6711,153,2
106,BANKNIFTY2141531800CE,175,51196,46646,-4550,-9
107,BANKNIFTY2141531800PE,75,20573,19228,-1345,-7
108,BANKNIFTY2141531900CE,250,64775,60546,-4228,-7
109,BANKNIFTY2141531900PE,75,23882,22705,-1177,-5
110,BANKNIFTY2141532000CE,50,7750,6381,-1368,-18
111,BANKNIFTY2141532100PE,50,15500,15671,171,1
112,BANKNIFTY2141533000CE,50,18125,18500,375,2
113,BANKNIFTY2141533200CE,25,7875,7076,-798,-10
114,BANKNIFTY2142230500PE,25,14148,11192,-2956,-21
115,BANKNIFTY2142231300CE,75,17308,17021,-287,-2
116,BANKNIFTY2142231300PE,25,5400,5750,350,6
117,BANKNIFTY2142231400CE,150,27506,25767,-1738,-6
118,BANKNIFTY2142231400PE,25,2451,2451,0,0
119,BANKNIFTY2142231500CE,50,9131,9375,243,3
120,BANKNIFTY2142231500PE,25,5245,5501,256,5
121,BANKNIFTY2142231600CE,25,5075,4277,-797,-16
122,BANKNIFTY2142232100CE,50,32850,32125,-725,-2
123,BANKNIFTY2160334700PE,25,1301,1245,-56,-4
124,BANKNIFTY2160335000PE,75,20483,19441,-1042,-5
125,BANKNIFTY2160335400CE,100,34095,33133,-961,-3
126,BANKNIFTY2160335400PE,75,25750,25821,71,0
127,BANKNIFTY2160335500CE,100,20050,17197,-2852,-14
128,BANKNIFTY2160335500PE,100,28776,29950,1173,4
129,BANKNIFTY2160335600CE,75,8287,8750,462,6
130,BANKNIFTY2160335600PE,25,7243,7175,-68,-1
131,BANKNIFTY2160335700PE,25,9335,8426,-908,-10
132,BANKNIFTY2160335800PE,25,7600,6767,-832,-11
133,BANKNIFTY2160336300CE,75,376,362,-13,-4
134,BANKNIFTY2160336500CE,25,53,46,-7,-14
135,BANKNIFTY2161034300PE,25,370,420,50,14
136,BANKNIFTY2161034600CE,150,49053,47280,-1773,-4
137,BANKNIFTY2161034600PE,25,3958,3510,-448,-11
138,BANKNIFTY2161034700CE,75,17675,16670,-1005,-6
139,BANKNIFTY2161034800CE,75,10813,9986,-827,-8
140,BANKNIFTY2161034800PE,100,10400,9640,-760,-7
141,BANKNIFTY2161034900CE,425,64542,60819,-3722,-6
142,BANKNIFTY2161034900PE,25,6196,5838,-357,-6
143,BANKNIFTY2161035000CE,200,26510,25140,-1370,-5
144,BANKNIFTY2161035000PE,150,25798,25130,-668,-3
145,BANKNIFTY2161035100CE,75,14976,15735,758,5
146,BANKNIFTY2161035100PE,75,16908,17195,286,2
147,BANKNIFTY2161035200CE,100,15072,14225,-847,-6
148,BANKNIFTY2161035200PE,50,14300,16437,2137,15
149,BANKNIFTY2161035300CE,125,14982,16546,1563,10
150,BANKNIFTY2161035400CE,75,11478,11458,-20,0
151,BANKNIFTY2161035400PE,175,57543,55700,-1843,-3
152,BANKNIFTY2161035500CE,100,26042,25508,-533,-2
153,BANKNIFTY2161035600CE,25,7925,7421,-503,-6
154,BANKNIFTY2161035800CE,75,31373,32281,907,3
155,BANKNIFTY2161035900CE,25,10000,9900,-100,-1
156,BANKNIFTY2161036000CE,25,70,66,-3,-5
157,BANKNIFTY2161036300CE,75,932,858,-73,-8
158,BANKNIFTY2161036400CE,75,830,785,-45,-5
159,BANKNIFTY2161734900PE,25,7625,7311,-313,-4
160,BANKNIFTY2161735000CE,50,24275,24307,32,0
161,BANKNIFTY2161735000PE,50,16825,15906,-918,-5
162,BANKNIFTY2161735100CE,100,40000,40561,561,1
163,BANKNIFTY2161735200CE,50,20792,20175,-617,-3
164,BANKNIFTY2161735300CE,25,4487,4575,87,2
165,BANKNIFTY2161735400CE,100,17475,16911,-563,-3
166,BANKNIFTY2161735500CE,75,23382,23028,-353,-2
167,BANKNIFTY2181835600PE,50,5705,5487,-217,-4
168,BANKNIFTY2190236400PE,75,4922,4482,-440,-9
169,BANKNIFTY2190236500CE,50,3850,4543,693,18
170,BANKNIFTY2190236500PE,25,1140,950,-190,-17
171,BANKNIFTY2190236800CE,75,3440,4191,751,22
172,BANKNIFTY2190237000CE,175,8628,8981,352,4
173,BANKNIFTY2190237100CE,50,2725,3005,280,10
174,BANKNIFTY2190237200CE,75,3625,4636,1011,28
175,BANKNIFTY2190237300CE,75,2332,2457,125,5
176,BANKNIFTY2190237800CE,25,893,660,-233,-26
177,BANKNIFTY2190935400PE,25,651,525,-126,-19
178,BANKNIFTY2190938000CE,75,5641,5430,-211,-4
179,BANKNIFTY2192334000PE,25,305,250,-55,-18
180,BANKNIFTY2192338700CE,25,166,142,-23,-14
181,BANKNIFTY21AUG35400PE,125,25017,23632,-1385,-6
182,BANKNIFTY21AUG35500CE,150,32650,31975,-675,-2
183,BANKNIFTY21AUG35500PE,75,15465,15478,13,0
184,BANKNIFTY21AUG35600CE,25,1570,1082,-487,-31
185,BANKNIFTY21AUG35600PE,75,2645,945,-1700,-64
186,BANKNIFTY21AUG35700PE,75,5086,6131,1045,21
187,BANKNIFTY21AUG35800PE,25,2325,2446,121,5
188,BANKNIFTY21FEB34600PE,25,5500,5750,250,5
189,BANKNIFTY21FEB34700PE,25,5587,4751,-836,-15
190,BANKNIFTY21FEB34900PE,25,5852,5626,-226,-4
191,BANKNIFTY21FEB35100PE,75,23341,21821,-1520,-7
192,BANKNIFTY21FEB35200PE,100,24583,24630,46,0
193,BANKNIFTY21FEB35300PE,25,6388,7000,611,10
194,BANKNIFTY21FEB35500CE,125,33832,33815,-17,0
195,BANKNIFTY21FEB35700CE,25,7988,8551,562,7
196,BANKNIFTY21FEB35700PE,75,22013,21711,-302,-1
197,BANKNIFTY21FEB35800CE,50,11333,11900,566,5
198,BANKNIFTY21FEB35800PE,100,31320,27773,-3546,-11
199,BANKNIFTY21FEB35900CE,50,14505,17648,3143,22
200,BANKNIFTY21FEB36000CE,75,15790,14825,-965,-6
201,BANKNIFTY21FEB36300CE,50,14125,13042,-1082,-8
202,BANKNIFTY21FEB36500CE,100,30298,26883,-3415,-11
203,BANKNIFTY21FEB36600CE,25,5085,4067,-1017,-20
204,BANKNIFTY21FEB36600PE,25,9968,9470,-498,-5
205,BANKNIFTY21FEB37000CE,25,6375,5950,-425,-7
206,BANKNIFTY21FEB37000PE,50,17495,16785,-710,-4
207,BANKNIFTY21FEB37100CE,75,9420,9372,-47,-1
208,BANKNIFTY21FEB37200CE,25,6000,6626,626,10
209,BANKNIFTY21FEB38000CE,100,90,120,30,33
210,BANKNIFTY21MAR32500PE,150,38951,36751,-2200,-6
211,BANKNIFTY21MAR32600PE,125,27750,24901,-2848,-10
212,BANKNIFTY21MAR34800CE,50,12375,12200,-175,-1
213,BANKNIFTY21MAR35000CE,175,43487,44052,565,1
214,BANKNIFTY21MAR35400CE,25,3850,3510,-340,-9
215,BANKNIFTY21N1138600PE,350,40826,39200,-1626,-4
216,BANKNIFTY21N1138700CE,75,13158,12168,-990,-8
217,BANKNIFTY21N1138700PE,75,11768,11662,-106,-1
218,BANKNIFTY21N1139000PE,100,25650,24091,-1558,-6
219,BANKNIFTY21N1139200CE,50,9473,8688,-785,-8
220,BANKNIFTY21N1837800PE,25,2896,2693,-202,-7
221,BANKNIFTY21N1838000PE,25,2893,3310,416,14
222,BANKNIFTY21NOV36000PE,25,3097,1075,-2022,-65
223,BANKNIFTY21NOV37000PE,50,6771,6773,2,0
224,BANKNIFTY21NOV37300PE,25,4086,4640,553,14
225,BANKNIFTY21NOV37600CE,25,4372,4166,-206,-5
226,BANKNIFTY21O1438700CE,25,5290,4500,-790,-15
227,BANKNIFTY21O1438800CE,25,3325,3187,-137,-4
228,BANKNIFTY21O2139400PE,25,6668,7100,431,6
229,BANKNIFTY21O2139500CE,25,7491,7305,-186,-2
230,BANKNIFTY21O2140000CE,25,5720,7118,1398,24
231,BANKNIFTY21O2140100CE,25,6321,5950,-371,-6
232,BANKNIFTY21O2140200CE,25,4925,4227,-697,-14
233,BANKNIFTY21OCT39800PE,25,1125,801,-323,-29
234,BANKNIFTY21OCT40000PE,25,1246,1000,-246,-20
235,BANKNIFTY21OCT41500CE,50,5800,6592,792,14
236,BANKNIFTY21OCT41700CE,75,10277,10515,237,2
237,BANKNIFTY21OCT42300CE,50,9260,8775,-485,-5
238,BDL,200,73522,73170,-352,0
239,BHARTIARTL,148,81450,81526,76,0
240,BHARTIARTL21AUG640CE,1851,5090,5182,92,2
241,BIOCON,90,30974,31007,33,0
242,BIOCON21AUG330PE,4600,29785,24495,-5290,-18
243,BIOCON21AUG340PE,4600,31165,41515,10350,33
244,BIOCON21AUG345PE,2300,6440,7820,1380,21
245,BIOCON21AUG355PE,2300,8050,15295,7245,90
246,BIOCON21SEP300PE,2300,6900,5980,-920,-13
247,BPCL,200,84155,84200,45,0
248,BRITANNIA,29,108977,108773,-204,0
249,CAMS,100,196964,196650,-314,0
250,CIPLA,60,55274,55513,238,0
251,COFORGE21AUG5200CE,800,44810,48200,3390,8
252,COFORGE21AUG5300CE,400,17330,15150,-2180,-13
253,DEEPAKNTR,41,49794,49914,120,0
254,DLF,30,13152,13071,-81,-1
255,DLF21NOV480CE,1650,11880,11385,-495,-4
256,DRREDDY,45,222793,222719,-73,0
257,DRREDDY21JUN5800CE,375,12887,12212,-675,-5
